A股股票代码_A_Stkcd,截止日期_Enddt,净资产收益率（TTM）(%)_ROETTM,流动比率(%)_CurRt,归属母公司的净利润（扣除）增长率(%)_NPPCCutGrRt,总资产周转率_TTM(次)_TotAstTRtTTM,经营现金净流量/营业总收入(%)_NetOCFTOReve,流动负债/负债合计(%)_CurTotLia,经营活动净收益／利润总额(%)_OPITPrf,
"300577",2015-12-31,"32.1965","1.4819","66.4379","1.3320","12.1961","95.2063","85.2410"
"300577",2016-03-31,,,,,"-12.9420",,"97.9501"
"300577",2016-06-30,"29.7374","1.5221",,"1.0836","6.6017","95.8418","80.1801"
"300577",2016-09-30,"39.2600","1.4903","49.7584","1.5394","8.7217","96.1096","85.1209"
"300577",2016-12-31,"15.7099","2.6409","39.6693","1.2659","11.3430","96.6115","86.7469"
"300577",2017-03-31,"17.4536","3.1989","75.9234","1.0640","11.2622","95.8509","80.8768"
"300577",2017-06-30,"19.6199","2.8451","79.3758","1.4523","12.3828","96.5272","90.9525"
"300577",2017-09-30,"25.3906","2.2242","43.9504","1.6934","7.2432","96.8884","87.5020"
"300577",2017-12-31,"27.3483","1.7443","39.0830","1.2907","13.2493","98.1218","83.6989"
"300577",2018-03-31,"26.7581","1.8803","49.4709","1.5241","-19.6845","97.9961","96.8048"
"300577",2018-06-30,"29.2525","1.6785","35.4623","1.5518","7.3971","98.5230","90.7609"
"300577",2018-09-30,"28.5371","1.7304","35.2967","1.7945","7.8876","98.6841","90.5652"
"300577",2018-12-31,"27.3041","1.6196","38.5167","1.7070","7.1263","98.6443","89.3939"
"300577",2019-03-31,"27.3281","1.4985","35.6136","1.8363","-2.7916","97.9317","98.5935"
"300577",2019-06-30,"28.6940","1.4157","49.5602","1.7392","-2.1034","98.2730","96.3496"
"300577",2019-09-30,"28.4094","1.4163","43.4205","1.6822","0.4712","98.4534","92.0928"
"300577",2019-12-31,"27.0980","1.4054","36.4802","1.5948","5.2748","98.5490","91.8484"
"300577",2020-03-31,"23.3948","1.7474","-33.7663","1.4977","-9.2827","83.2790","90.9279"
"300577",2020-06-30,"18.6839","1.6333","-47.5202","1.3004","-2.5674","81.1717","85.9599"
"300577",2020-09-30,"9.7651","1.4083","-85.0770","1.1271","-3.3842","82.6183","56.0354"
"300577",2020-12-31,"4.9309","1.7105","-72.9559","0.7760","6.9136","83.7943","57.0805"
"300577",2021-03-31,"5.7138","1.9995","-28.5570","0.7422","-28.9011","71.5098","34.3761"
"300577",2021-06-30,"6.8311","1.6876","45.0533","0.7476","-7.3482","76.0610","44.0377"
"300577",2021-09-30,"11.4378","1.7723","409.1429","0.7484","-2.6780","72.1845","40.3381"
"300577",2021-12-31,"10.6763","1.5103","70.3147","0.6963","2.0722","76.2978","25.8817"
"300577",2022-03-31,"10.4764","1.5676","-40.6287","0.7643","-14.3941","75.3691","31.5207"
"300577",2022-06-30,"7.6624","1.4878","-77.7580","0.7600","-2.1176","75.6806","64.0161"
"300577",2022-09-30,"5.5234","1.5553","-61.2882","0.8157","-0.0555","72.1766","91.0431"
"300577",2022-12-31,"2.7355","1.3494","-79.0143","0.7799","3.8916","81.9573","111.5374"
"300577",2023-03-31,"1.9985","1.6979","179.9933","0.8337","15.1091","66.6881","91.5362"
"300577",2023-06-30,"3.9676","1.4959","357.1775","0.8233","15.5054","75.3520","103.7859"
"300577",2023-09-30,"5.2625","1.5214","188.6011","0.7762","18.9807","74.1321","107.6090"
"603058",2012-12-31,"19.9358","1.8011",,"0.5474","45.2679","97.1521","91.9260"
"603058",2013-12-31,"24.1249","1.3555","4.3126","0.6010","36.0854","95.9500","88.9682"
"603058",2014-12-31,"18.7626","3.5936","-5.9991","0.6257","19.8226","92.2108","88.9277"
"603058",2015-09-30,,,,,"47.4982",,"300.5749"
"603058",2015-12-31,"17.2884","4.7665","-3.8184","0.5659","30.6505","92.6648","88.0993"
"603058",2016-03-31,,,,,"52.8852",,"89.4575"
"603058",2016-06-30,"16.3302","4.6983",,"0.5255","34.6760","93.0432","86.3696"
"603058",2016-09-30,"15.0850","5.5291",,"0.4730","35.7554","92.6328","285.9161"
"603058",2016-12-31,"12.0483","8.1711","-0.6739","0.4545","29.6206","93.7731","83.6865"
"603058",2017-03-31,"12.1374","10.5869","17.5136","0.4046","29.2234","92.5687","91.0810"
"603058",2017-06-30,"10.8490","9.5031","-7.4883","0.4055","25.9372","93.4971","84.4668"
